.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_auth_fix_20251024_174623
│   ├── __init__.py.backup_before_403_fix_20251022_155818
│   ├── __init__.py.backup_before_csrf_fix_20251022_152643
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_blueprint_registration_20251022_150812
│   ├── __init__.py.backup_monthly_bp_fix_20251022_164759
│   ├── __init__.py.backup_phase1_monthly_rotation_fix_20251024_165030
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── __init__.py.bak
│   ├── blueprints
│   │   ├── invoices_backup_issuer_info_pdf_20251011_082629.py
│   │   ├── invoices_backup_payment_info_print_20250929_171402.py
│   │   ├── invoices_backup_pdf_debug_20250928_154451.py
│   │   ├── invoices_backup_pdf_generation_20250928_114554.py
│   │   ├── invoices_backup_phase4_options_add_20250926_075459.py
│   │   ├── invoices_backup_remove_pagination_20251005_142438.py
│   │   ├── invoices_backup_reportlab_full_layout_20250929_105453.py
│   │   ├── invoices_backup_reportlab_migration_20250929_101746.py
│   │   ├── invoices_backup_reportlab_migration_20250929_102105.py
│   │   ├── invoices_backup_simple_layout_20250929_113506.py
│   │   ├── invoices_backup_task3_project_name_fix_20250912_1007.py
│   │   ├── invoices_backup_task3_project_table_fix_20250912_1015.py
│   │   ├── invoices_backup_weasyprint_alternative_20250928_182410.py
│   │   ├── invoices.py
│   │   ├── invoices.py.backup_invoice_status_history_fix_20251022_223311
│   │   ├── main_backup_20250905_124626.py
│   │   ├── main_backup_is_todo_fix_20251002_163509.py
│   │   ├── main_backup_root_conflict_20250913_142642.py
│   │   ├── main_backup_user_status_fix_20251003_093222.py
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── monthly_snapshot.py
│   │   ├── monthly_stats_backup_fix_20251022_084816.py
│   │   ├── monthly_stats.py
│   │   ├── monthly_stats.py.backup_aggregation_logic_fix_20251022_143048
│   │   ├── monthly_stats.py.backup_before_500_error_fix_20251022_154526
│   │   ├── monthly_stats.py.backup_before_acquired_projects_fix_20251022_152529
│   │   ├── monthly_stats.py.backup_before_clear_test_data_20251022_135513
│   │   ├── monthly_stats.py.backup_clear_test_data_20251022_151035
│   │   ├── monthly_stats.py.backup_completed_logic_fix_20251022_115634
│   │   ├── monthly_stats.py.backup_completed_logic_fix_20251022_121824
│   │   ├── monthly_stats.py.backup_completed_logic_net_change_fix_20251022_132835
│   │   ├── monthly_stats.py.backup_completed_logic_proper_fix_20251022_120115
│   │   ├── monthly_stats.py.backup_date_fix_20251022_102547
│   │   ├── monthly_stats.py.backup_ideal_completed_logic_fix_20251022_134157
│   │   ├── monthly_stats.py.backup_ideal_logic_fix_20251022_124539
│   │   ├── monthly_stats.py.backup_invoice_net_logic_fix_20251022_232446
│   │   ├── monthly_stats.py.backup_invoice_status_history_fix_20251022_223321
│   │   ├── monthly_stats.py.backup_net_status_logic_20251022_110621
│   │   ├── monthly_stats.py.backup_net_status_logic_fix_20251022_114330
│   │   ├── monthly_stats.py.backup_paid_invoice_removal_fix_20251022_231706
│   │   ├── monthly_stats.py.backup_rollback_ideal_logic_fix_20251022_131120
│   │   ├── monthly_stats.py.backup_syntax_fix_20251022_150812
│   │   ├── monthly.py
│   │   ├── plugins_backup_is_todo_fix_20251002_163509.py
│   │   ├── plugins_backup_todo_stats_20251009_111130.py
│   │   ├── plugins_backup_usage_stats_fix_20251003_093616.py
│   │   ├── plugins.py
│   │   ├── projects_backup_20250905_114050.py
│   │   ├── projects_backup_20250909_034124.py
│   │   ├── projects_backup_20250909_042203.py
│   │   ├── projects_backup_20250909_042626.py
│   │   ├── projects_backup_20251004_1645.py
│   │   ├── projects_backup_api_extension_20250911_1355.py
│   │   ├── projects_backup_before_500_error_fix_20250906_130036.py
│   │   ├── projects_backup_before_api_check_20250905_162650.py
│   │   ├── projects_backup_before_debug_20250906_143232.py
│   │   ├── projects_backup_before_indent_fix_20250906_143723.py
│   │   ├── projects_backup_before_sort_fix_20250906_142521.py
│   │   ├── projects_backup_delete_fix_20251004_1715.py
│   │   ├── projects_backup_extensible_architecture_20250911_104002.py
│   │   ├── projects_backup_phase4_options_add_20250926_075459.py
│   │   ├── projects_backup_project_name_notes_expansion_20250911_101843.py
│   │   ├── projects_backup_remove_pagination_20251005_143302.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects_backup_todo_api_20250920_062830.py
│   │   ├── projects_backup_validation_fix_20250911_1520.py
│   │   ├── projects.py
│   │   ├── projects.py.backup_before_403_fix_20251022_155815
│   │   ├── projects.py.backup_before_can_edit_fix_20251022_160625
│   │   ├── projects.py.backup_before_csrf_fix_20251022_152648
│   │   ├── projects.py.backup_before_variable_order_fix_20251022_161525
│   │   ├── projects.py.backup_changed_at_fix_20251022_105005
│   │   ├── projects.py.backup_status_history_fix_20251022_143048
│   │   ├── scheduler.py
│   │   ├── todos_backup_20251002_132741.py
│   │   ├── todos_backup_before_linkage_api_20250920_103045.py
│   │   ├── todos_backup_before_stats_api_20250920_103900.py
│   │   ├── todos_backup_before_stats_minimal_20250920_104808.py
│   │   ├── todos_backup_boolean_fix_20250922_170229.py
│   │   ├── todos_backup_duplicate_fix_20251002_135747.py
│   │   ├── todos_backup_final_fix_20250922_211315.py
│   │   ├── todos_backup_is_todo_flag_fix_20250922_144819.py
│   │   ├── todos_backup_kwargs_fix_20251002_141602.py
│   │   ├── todos_backup_linked_fields_20250930_223757.py
│   │   ├── todos_backup_null_check_20251001_134914.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_092425.py
│   │   ├── todos_backup_phase4_importance_edit_fix_20250926_093043.py
│   │   ├── todos_backup_post_api_fix_20250922_151810.py
│   │   ├── todos_backup_route_fix_20250920_092954.py
│   │   ├── todos_backup_syntax_error_fix_20250920_102550.py
│   │   ├── todos.py
│   │   ├── users_backup_20250905_114050.py
│   │   ├── users_backup_issuer_info_20251011_063017.py
│   │   ├── users_backup_payment_info_20250929_141736.py
│   │   ├── users_backup_payment_info_20250929_141851.py
│   │   └── users.py
│   ├── blueprints_backup_phase1_monthly_rotation_fix_20251024_165033
│   │   ├── __init__.py
│   │   ├── auth_backup_20250909_083336.py
│   │   ├── auth_backup_20250909_093544.py
│   │   ├── auth_backup_20250909_093855.py
│   │   ├── auth_backup_20250909_110518.py
│   │   ├── auth_backup_20250909_182250.py
│   │   ├── auth_backup_20250910_114927.py
│   │   ├── auth_backup_before_logout_fix_20251022_092019.py
│   │   ├── auth_backup_logout_fix_20250924_110653.py
│   │   ├── auth_backup_logout_unify_20250909_085130.py
│   │   ├── auth_backup_session_selective_20250924_112300.py
│   │   ├── auth_get_method_fix_backup_20250914_112331.py
│   │   ├── auth_http_method_fix_backup_20250914_113401.py
│   │   ├── auth_method_fix_backup_20250914_104936.py
│   │   ├── auth_revert_get_backup_20250914_113750.py
│   │   ├── auth_route_backup_20250914_104032.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_20250908_133225
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
